43.0,50,119.98011800039,0,1.5096592,0,7.2096415,0,6.1588235,0,2.9586492,0,45.35263,0,31.027174,0,5.258023,0,4.888152,0,0.40688574,0,4.116305,0,5.679502,0,4.7580385,0,0.09695569,0,0.7290021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.5,50,119.98011800039,0,1.5092467,0,7.2487345,0,6.2107716,0,2.9784036,0,45.922882,0,31.424881,0,5.309459,0,4.9362755,0,0.40677398,0,4.1655455,0,5.7397146,0,4.814543,0,0.096165195,0,0.73872316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.0,50,119.98011800039,0,1.5088404,0,7.2878275,0,6.2627187,0,2.99816,0,46.493134,0,31.822586,0,5.3609366,0,4.984399,0,0.4068142,0,4.2147856,0,5.799927,0,4.871047,0,0.09537467,0,0.74844396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44.5,50,119.98011800039,0,1.5084342,0,7.32692,0,6.314668,0,3.017914,0,47.0634,0,32.220284,0,5.4124312,0,5.0325227,0,0.40685433,0,4.264026,0,5.8601403,0,4.9275527,0,0.09450857,0,0.7581649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.0,50,119.98011800039,0,1.5080278,0,7.366013,0,6.366617,0,3.0376682,0,47.63365,0,32.617992,0,5.4639273,0,5.080646,0,0.4068945,0,4.3132663,0,5.9203525,0,4.9840574,0,0.093535736,0,0.7678859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.5,50,119.98011800039,0,1.5076215,0,7.4051056,0,6.418566,0,3.057424,0,48.203903,0,33.015697,0,5.5154233,0,5.1287694,0,0.40684307,0,4.362507,0,5.9805655,0,5.040561,0,0.092559025,0,0.7776067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.0,50,119.98011800039,0,1.5072151,0,7.444198,0,6.4705143,0,3.0771801,0,48.774162,0,33.413403,0,5.5669193,0,5.1768937,0,0.40602145,0,4.411748,0,6.0407777,0,5.097066,0,0.091581464,0,0.7873275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.5,50,119.98011800039,0,1.5068089,0,7.4832907,0,6.522464,0,3.0969338,0,49.344414,0,33.811108,0,5.618415,0,5.225017,0,0.40519983,0,4.460988,0,6.10099,0,5.153571,0,0.09060387,0,0.79704845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.0,50,119.98011800039,0,1.5064026,0,7.5223846,0,6.5744123,0,3.1166892,0,49.914665,0,34.208813,0,5.669911,0,5.2731395,0,0.4043782,0,4.510228,0,6.1612034,0,5.210075,0,0.08962626,0,0.80676925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.5,50,119.98011800039,0,1.5059963,0,7.561477,0,6.6263533,0,3.1364439,0,50.484917,0,34.606518,0,5.721407,0,5.321264,0,0.40355653,0,4.559469,0,6.221416,0,5.26658,0,0.08864869,0,0.8164904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.0,50,119.98011800039,0,1.5058252,0,7.60057,0,6.678286,0,3.1561985,0,51.055176,0,35.004215,0,5.772903,0,5.3693876,0,0.40273488,0,4.6087093,0,6.2816286,0,5.3230844,0,0.0876711,0,0.82621133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48.5,50,119.98011800039,0,1.5056769,0,7.6396637,0,6.730217,0,3.175953,0,51.625427,0,35.40192,0,5.8243985,0,5.4175115,0,0.40191317,0,4.65795,0,6.3418407,0,5.379589,0,0.0866935,0,0.83593214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.0,50,119.98011800039,0,1.5055287,0,7.6787558,0,6.7821493,0,3.1957088,0,52.195686,0,35.79963,0,5.875894,0,5.4656343,0,0.40109155,0,4.7071896,0,6.4020543,0,5.436094,0,0.08571592,0,0.84565294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.5,50,119.98011800039,0,1.5053885,0,7.717849,0,6.834082,0,3.2154644,0,52.765938,0,36.197334,0,5.9273944,0,5.513758,0,0.40026996,0,4.7564306,0,6.462266,0,5.4925985,0,0.08473833,0,0.85537386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.0,50,119.98011800039,0,1.5058951,0,7.756942,0,6.8860145,0,3.235219,0,53.336197,0,36.595036,0,5.9789033,0,5.561881,0,0.39944828,0,4.8056707,0,6.5224786,0,5.5491033,0,0.08376072,0,0.8650948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
